DRAM Clock: 624MHz
/*
 * DRAM COM Registers
 */
SDR_COM_CR = 0x005b39d4;
SDR_COM_000 = 0x005b39d4;
SDR_COM_CCR = 0x00000007;
SDR_COM_004 = 0x00000007;
SDR_COM_008 = 0x00022040;
SDR_COM_MFACR = 0x00800302;
SDR_COM_010 = 0x00800302;
SDR_COM_014 = 0x00400307;
SDR_COM_018 = 0x00800302;
SDR_COM_01C = 0x00400307;
SDR_COM_020 = 0x01000307;
SDR_COM_028 = 0x01000303;
SDR_COM_MSACR = 0x01000303;
SDR_COM_030 = 0x01000303;
SDR_COM_034 = 0x00400310;
SDR_COM_038 = 0x01000307;
SDR_COM_03C = 0x01000303;
SDR_COM_040 = 0x01800303;
SDR_COM_044 = 0x01800303;
SDR_COM_048 = 0x01800303;
SDR_COM_04C = 0x01800303;
SDR_COM_MBACR = 0x01000303;
SDR_COM_050 = 0x01000303;
SDR_COM_06C = 0x00000003;
SDR_COM_070 = 0x00000310;
SDR_COM_074 = 0x00010310;
SDR_COM_078 = 0x00010310;
SDR_COM_07C = 0x00000307;
SDR_COM_080 = 0x00000310;
SDR_COM_084 = 0x00000307;
SDR_COM_088 = 0xffffffff;
SDR_COM_104 = 0xffffffff;
SDR_COM_10C = 0x000000c8;
SDR_COM_110 = 0x000000c8;
SDR_COM_114 = 0x00000400;
SDR_COM_118 = 0x00100000;

/*
 * DRAM CTL Registers
 */
SDR_CTL_000 = 0x00000300;
SDR_SCTL = 0x00000002;
SDR_CTL_004 = 0x00000002;
SDR_SSTAT = 0x00000003;
SDR_CTL_008 = 0x00000003;
SDR_MCMD = 0x08000000;
SDR_CTL_040 = 0x08000000;
SDR_CMDSTAT = 0x00000000;
SDR_CMDSTATEN = 0x00000000;
SDR_MRRCFG0 = 0x00000000;
SDR_MRRSTAT0 = 0x00000000;
SDR_MRRSTAT1 = 0x00000000;
SDR_MCFG1 = 0x00000000;
SDR_MCFG = 0x00070061;
SDR_CTL_080 = 0x00070061;
SDR_PPCFG = 0x00000000;
SDR_MSTAT = 0x00000000;
SDR_LP2ZQCFG = 0xab0a560a;
SDR_CTL_08C = 0xab0a560a;
SDR_DTUSTAT = 0x00000000;
SDR_DTUNA = 0x00000000;
SDR_DTUNE = 0x00000000;
SDR_DTUPRD0 = 0x00000000;
SDR_DTUPRD1 = 0x00000000;
SDR_DTUPRD2 = 0x00000000;
SDR_DTUPRD3 = 0x00000000;
SDR_DTUAWDT = 0x000002cb;
SDR_CTL_0B0 = 0x000002cb;
SDR_TOGCNT1U = 0x00000138;
SDR_CTL_0C0 = 0x00000138;
SDR_CTL_0C4 = 0x000000c8;
SDR_TOGCNT100N = 0x0000001f;
SDR_CTL_0CC = 0x0000001f;
SDR_TREFI = 0x0000004e;
SDR_CTL_0D0 = 0x0000004e;
SDR_TMRD = 0x00000004;
SDR_CTL_0D4 = 0x00000004;
SDR_TRFC = 0x00000073;
SDR_CTL_0D8 = 0x00000073;
SDR_TRP = 0x00000009;
SDR_CTL_0DC = 0x00000009;
SDR_TRTW = 0x00000002;
SDR_CTL_0E0 = 0x00000002;
SDR_TAL = 0x00000000;
SDR_TCL = 0x00000009;
SDR_CTL_0E8 = 0x00000009;
SDR_TCWL = 0x00000008;
SDR_CTL_0EC = 0x00000008;
SDR_TRAS = 0x00000012;
SDR_CTL_0F0 = 0x00000012;
SDR_TRC = 0x00000017;
SDR_CTL_0F4 = 0x00000017;
SDR_TRCD = 0x00000009;
SDR_CTL_0F8 = 0x00000009;
